N1|N2|QID|Time|Degree|Overtime|Heu|TotalTime
9|12|79920|450|11|0|1
9|12|79920|455|11|0|1
9|12|79920|450|11|0|1
9|12|79920|456|11|0|1
9|12|79920|450|11|0|1
9|12|79920|454|11|0|1
9|12|79920|452|11|0|1
9|12|79920|455|11|0|1
9|12|79920|449|11|0|1
9|12|79920|455|11|0|1
9|12|79920|451|11|0|1
9|12|79920|453|11|0|1
9|12|79920|449|11|0|1
9|12|79920|454|11|0|1
9|12|79920|451|11|0|1
9|12|79920|453|11|0|1
9|12|79920|449|11|0|1
9|12|79920|449|11|0|1
9|12|79920|450|11|0|1
9|12|79920|449|11|0|1
9|12|79920|454|11|0|1
9|12|79920|450|11|0|1
9|12|79920|457|11|0|1
9|12|79920|451|11|0|1
9|12|79920|455|11|0|1
9|12|79920|448|11|0|1
9|12|79920|456|11|0|1
9|12|79920|449|11|0|1
9|12|79920|453|11|0|1
9|12|79920|449|11|0|1
9|12|79920|457|11|0|1
9|12|79920|450|11|0|1
9|12|79920|456|11|0|1
9|12|79920|449|11|0|1
9|12|79920|453|11|0|1
9|12|79920|448|11|0|1
9|12|79920|453|11|0|1
9|12|79920|453|11|0|1
9|12|79920|453|11|0|1
9|12|79920|450|11|0|1
9|12|79920|451|11|0|1
9|12|79920|453|11|0|1
9|12|79920|449|11|0|1
9|12|79920|454|11|0|1
9|12|79920|450|11|0|1
9|12|79920|454|11|0|1
9|12|79920|450|11|0|1
9|12|79920|456|11|0|1
9|12|79920|451|11|0|1
9|12|79920|459|11|0|1
9|12|79920|451|11|0|1
9|12|79920|456|11|0|1
9|12|79920|452|11|0|1
9|12|79920|455|11|0|1
9|12|79920|451|11|0|1
9|12|79920|452|11|0|1
9|12|79920|448|11|0|1
9|12|79920|456|11|0|1
9|12|79920|452|11|0|1
9|12|79920|456|11|0|1
9|12|79920|450|11|0|1
9|12|79920|448|11|0|1
9|12|79920|453|11|0|1
9|12|79920|451|11|0|1
9|12|79920|456|11|0|1
9|12|79920|451|11|0|1
9|12|79920|455|11|0|1
9|12|79920|451|11|0|1
9|12|79920|457|11|0|1
9|12|79920|450|11|0|1
9|12|79920|452|11|0|1
-1|-1|-1|-1|-1|-1|-1|489,562
